 .AGENTS.md                                         |   72 +
 .REPO_ROUTING_CONSTITUTION.md                      |   79 +
 .env.example                                       |    9 +
 .gemini                                            |    1 +
 .github/CODEOWNERS                                 |    1 +
 .github/ISSUE_TEMPLATE/repo-hygiene.md             |   16 +
 .github/copilot-instructions.md                    |   37 +
 .github/workflows/aaa-governance.yml               |   85 +
 .github/workflows/publish-a2a-image.yml            |   41 +
 .github/workflows/repo-hygiene-weekly.yml          |   58 +
 .github/workflows/repo-routing-validation.yml      |   59 +
 .github/workflows/secrets-audit.yml                |  151 +
 .gitignore                                         |  105 +-
 .gitmodules                                        |    7 +
 .kimi                                              |    1 +
 .openclaw/openclaw.json                            | 1293 ---
 .openclaw/scripts/api-key-validator.sh             |  190 -
 .openclaw/scripts/cron-health-monitor.sh           |  281 -
 .openclaw/scripts/cron-recovery.sh                 |  142 -
 .openclaw/scripts/cron-resilience-setup.sh         |  105 -
 .openclaw/scripts/cron-wrapper.sh                  |  145 -
 .openclaw/scripts/init-000.sh                      |  143 -
 .openclaw/scripts/sync-agi-bot.sh                  |   21 -
 .openclaw/scripts/update-cron-with-fallback.sh     |   45 -
 .pre-commit-config.yaml                            |   19 +
 .secrets.baseline                                  |  239 +
 .well-known/agent.json                             |   42 +
 000_GENESIS.md                                     |   22 +
 000_INIT.md                                        |  360 +
 AAA/AAA_MUTUALITY_LOCK_PROTOCOL.md                 |  391 +
 AAAA_PATTERN.md                                    |   49 +
 AAA_AGENT_PROTOCOL.md                              |  608 ++
 AAA_CHARTER.md                                     |  275 +
 AAA_DOCTRINE.md                                    |  104 +
 AAA_OPENCLAW_SEED.md                               |  292 +
 AAA_TELEGRAM_VISIBILITY_PROTOCOL.md                |  696 ++
 ADR/ADR-001-AAA-PHASE1-TOPOLOGY.md                 |  126 +
 ADR/ADR-002-ARIFOS-TRANSPORT.md                    |  121 +
 ADR/ADR-010-AAA-TELEGRAM-VISIBILITY.md             |  153 +
 ADR/ADR-011-AAA-TELEGRAM-MESSAGING-PROTOCOL.md     |  420 +
 ADR/ADR-011-TELEGRAM-MESSAGING-PROTOCOL-FULL.md    |    0
 ADR/ADR-012-A2A-MESH-GOVERNANCE.md                 |  129 +
 ADR/ADR-013-FEDERATION-PHASE2-BLUEPRINT.md         |  136 +
 AGENTS.md                                          |  210 +
 AGI_BOUNDARIES.md                                  |   74 +
 APEX-THEORY                                        |    1 -
 ARCHIVE_BRANCHES.md                                |  187 +
 ARIF.md                                            |   29 +
 ARIF.md.bak.20260503041515                         |    0
 AUTONOMY.md                                        |  138 +
 BOUNDARY.md                                        |   65 +
 CHANGELOG.md                                       |  224 +
 CHECKPOINT.md                                      |   75 +
 CLAUDE.md                                          |   47 +
 D4_SESAT_PROPAGATION.md                            |   40 +
 DECISIONS.md                                       |   39 +
 Dockerfile                                         |   35 +
 F0_RATIFICATION_DECISION.md                        |   61 +
 FLOORS.md                                          |   88 +
 FORGE-HERMES-REPAIR-report.txt                     |  239 +
 GEMINI_CLI_GOVERNANCE.md                           |   43 +
 GEOX                                               |    1 +
 HEARTBEAT.md                                       |   92 +
 IDENTITY.md                                        |   23 +
 IDENTITY/AGI_CANONICAL.md                          |  111 +
 IDENTITY/ASI_SPEC.md                               |  121 +
 IDENTITY/BOUNDARIES.md                             |   49 +
 IDENTITY/CANONICAL.md                              |  139 +
 IDENTITY/CAPABILITIES.md                           |   43 +
 IDENTITY/INFRA.md                                  |   46 +
 IDENTITY/SOUL.md                                   |   39 +
 INVARIANTS.md                                      |  251 +
 KERNELPLAN.md                                      |  196 +
 KERNEL_HASI_APEX.md                                |   49 +
 LICENSE                                            |  661 ++
 LOOP.md                                            |  291 +
 MEMORY.md                                          |  252 +
 MIGRATIONS.md                                      |   80 +
 Makefile                                           |   37 +
 README.md                                          |   86 +
 REPO_ROUTING_CONSTITUTION.md                       |   76 +
 ROADMAP.md                                         |  155 +
 ROOT_CANON.yaml                                    |  304 +
 SEARAH/SEARAH-CORRECTED.html                       |  887 ++
 SEARAH/SEARAH-EXPOSE-FINAL.html                    |  203 +
 SEARAH/SEARAH-EXPOSE-FINAL.md                      |  172 +
 SEARAH/SEARAH-EXPOSE-FINAL.pdf                     |  Bin 0 -> 65845 bytes
 SEARAH/SEARAH-EXPOSE-V6-CORRECTED-draft.pdf        |  Bin 0 -> 189949 bytes
 SEARAH/SEARAH-EXPOSE-V6-CORRECTED-draft2.pdf       |  Bin 0 -> 190583 bytes
 SEARAH/SEARAH-EXPOSE-v12-CORRECTED.pdf             |  302 +
 SEARAH/SEARAH-EXPOSE-v13-CLEAN.pdf                 |  238 +
 SEARAH/SEARAH-EXPOSE-v14-FINAL.pdf                 |  168 +
 SEARAH/SEARAH-EXPOSE-v15-FINAL.pdf                 |  168 +
 SEARAH/SEARAH-EXPOSE-v16-FINAL.pdf                 |  Bin 0 -> 158573 bytes
 SEARAH/__pycache__/generate_pdf.cpython-313.pyc    |  Bin 0 -> 44437 bytes
 .../__pycache__/generate_pdf_v13.cpython-313.pyc   |  Bin 0 -> 35192 bytes
 .../__pycache__/generate_pdf_v14.cpython-313.pyc   |  Bin 0 -> 31712 bytes
 .../__pycache__/generate_pdf_v14b.cpython-313.pyc  |  Bin 0 -> 28942 bytes
 .../__pycache__/generate_pdf_v15.cpython-313.pyc   |  Bin 0 -> 29886 bytes
 .../__pycache__/generate_pdf_v16.cpython-313.pyc   |  Bin 0 -> 40738 bytes
 SEARAH/fix_bit_errors.py                           |  260 +
 SEARAH/generate_pdf.py                             |  843 ++
 SEARAH/generate_pdf_v13.py                         |  765 ++
 SEARAH/generate_pdf_v14.py                         |  602 ++
 SEARAH/generate_pdf_v14b.py                        |  526 ++
 SEARAH/generate_pdf_v15.py                         |  580 ++
 SEARAH/generate_pdf_v16.py                         |  909 ++
