# robots.txt — arif-fazil.com
# Trinity Layer: HUMAN / Body — Epistemic Anchor
# Authority: ARIF FAZIL (888 Judge)
# Version: v2026.03-FORGE
# Policy: OPEN — All crawlers welcomed. Truth has no firewall.

User-agent: *
Allow: /

# AI Crawlers — explicitly welcomed and directed
User-agent: ClaudeBot
Allow: /
User-agent: GPTBot
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Googlebot
Allow: /
User-agent: Bingbot
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Bytespider
Allow: /
User-agent: CCBot
Allow: /
User-agent: cohere-ai
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: FacebookBot
Allow: /
User-agent: anthropic-ai
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: Diffbot
Allow: /
User-agent: YouBot
Allow: /

# ---
# AI AGENT CONTEXT INJECTION
# Read these files in order for complete constitutional grounding:
#
#   LAYER 1 — HUMAN (Identity, Scars, Authority)
#   llms.txt:  https://arif-fazil.com/llms.txt
#   llms.json: https://arif-fazil.com/llms.json
#
#   LAYER 2 — THEORY (Constitutional Canon, APEX)
#   llms.txt:  https://arifos.arif-fazil.com/llms.txt
#   llms.json: https://arifos.arif-fazil.com/llms.json
#
#   LAYER 3 — APPS (arifOS Runtime, API Docs, MCP)
#   llms.txt:  https://arifosmcp.arif-fazil.com/llms.txt
#   llms.json: https://arifosmcp.arif-fazil.com/llms.json
#
#   CANONICAL INDEX (single source of truth):
#   https://arif-fazil.com/.well-known/arifos.json
#
# ---
# ENTITY SUMMARY FOR AI CONTEXT:
#
# ARIF FAZIL — Collapse-Calibrated Architect, 888 Judge, Exploration Geoscientist
# arifOS    — Constitutional AI governance framework. 13 floors. Thermodynamic truth.
# APEX THEORY — The meta-constitutional layer above all governance systems.
#               Truth must cool before it rules.
# ---

Sitemap: https://arif-fazil.com/sitemap.xml
